customer_id,name,email,region,signup_date
1,Misty,[email],South,2024-12-01
2,Jasmine,[email],East,2024-11-12
3,Angela,[email],South,2024-07-16
4,Brandon,[email],South,2023-10-10
5,Jessica,[email],West,2024-04-13
6,Shaun,[email],North,2025-01-05
7,Lauren,[email],East,2024-09-18
8,Tom,[email],North,2025-05-10
9,Jorge,[email],North,2025-06-08
10,Brittany,[email],South,2024-03-18
11,Carol,[email],West,2024-08-20
12,Robert,[email],East,2024-01-15
13,Manuel,[email],South,2025-05-18
14,Andrew,[email],South,2024-02-16
15,Hunter,[email],North,2023-11-18
16,Lisa,[email],North,2024-07-18
17,Brittany,[email],West,2025-05-05
18,Desiree,[email],West,2025-05-17
19,Tristan,[email],East,2025-07-02
20,Robin,[email],West,2024-12-04
21,Janet,[email],West,2025-07-09
22,Raven,[email],South,2025-01-26
23,Lisa,[email],East,2023-08-22
24,Justin,[email],East,2024-11-04
25,Maria,[email],South,2024-01-21
26,Brian,[email],West,2024-10-10
27,Michael,[email],South,2023-10-09
28,Shannon,[email],East,2024-02-03
29,Frederick,[email],West,2023-09-25
30,Carlos,[email],North,2024-01-19
31,Debra,[email],East,2024-03-22
32,Ronald,[email],West,2024-03-10
33,Erin,[email],South,2023-09-28
34,Dakota,[email],North,2024-12-09
35,Edward,[email],South,2024-05-28
36,Anne,[email],North,2024-09-10
37,William,[email],West,2024-12-26
38,Jacqueline,[email],East,2023-12-19
39,Jason,[email],West,2024-12-25
40,Nicholas,[email],West,2024-04-03
41,Derrick,[email],West,2024-11-09
42,David,[email],North,2025-03-02
43,Bradley,[email],West,2024-08-27
44,Melissa,[email],West,2025-01-29
45,Tammy,[email],East,2023-07-27
46,Steven,[email],North,2023-10-24
47,Katie,[email],West,2023-08-01
48,Deborah,[email],North,2024-09-09
49,David,[email],South,2025-01-04
50,Holly,[email],North,2025-03-20
51,Ryan,[email],East,2025-05-08
52,David,[email],North,2025-03-14
53,Kyle,[email],East,2024-07-31
54,Timothy,[email],North,2024-11-01
55,Melissa,[email],North,2024-05-20
56,Ethan,[email],North,2024-03-29
57,Benjamin,[email],East,2024-01-20
58,Tyler,[email],North,2025-04-09
59,Jennifer,[email],South,2023-08-30
60,Vanessa,[email],East,2023-08-31
61,Claudia,[email],West,2025-03-13
62,Brenda,[email],South,2023-07-25
63,Jason,[email],East,2024-06-15
64,Jonathan,[email],South,2025-04-05
65,Sarah,[email],North,2024-08-13
66,Perry,[email],West,2023-10-23
67,James,[email],East,2024-07-04
68,Calvin,[email],North,2024-06-26
69,Gabrielle,[email],North,2024-12-07
70,Jody,[email],East,2025-06-08
71,Katie,[email],North,2023-12-28
72,William,[email],East,2024-06-20
73,Cindy,[email],South,2025-05-23
74,Natalie,[email],South,2024-05-27
75,Alison,[email],East,2025-05-17
76,Sabrina,[email],West,2024-11-14
77,Richard,[email],North,2023-11-22
78,Deborah,[email],East,2024-09-24
79,Alejandro,[email],East,2023-12-07
80,Katie,[email],North,2023-11-13
81,Jacob,[email],East,2024-04-12
82,Daniel,[email],West,2024-02-06
83,Julie,[email],East,2024-09-27
84,Joshua,[email],West,2023-12-07
85,Brittany,[email],North,2023-11-18
86,Linda,[email],North,2024-06-28
87,Lori,[email],West,2023-10-21
88,Jimmy,[email],North,2024-05-06
89,Tara,[email],West,2024-10-06
90,Ryan,[email],East,2024-02-20
91,Shannon,[email],West,2023-10-22
92,Taylor,[email],West,2023-10-10
93,Stephanie,[email],West,2024-02-13
94,Brandi,[email],West,2023-08-20
95,Elizabeth,[email],East,2024-06-16
96,Alicia,[email],West,2024-11-25
97,Sean,[email],East,2024-10-02
98,David,[email],South,2024-03-01
99,Jessica,[email],North,2023-11-22
100,David,[email],North,2025-04-29
